경기코드,연도,월,일,시작시간,어웨이팀명,홈팀명,어웨이점수,홈점수,비고,어웨이예측순위,홈예측순위,어웨이배당률,홈배당률,어웨이승률,홈승률
20240901-두산-1400,2024,09,01,14:00,롯데,두산,4,3,,6.635,7.344,1.47,1.53,0.53,0.47
20240901-SSG-1400,2024,09,01,14:00,NC,SSG,8,2,,5.191,-0.482,1.75,1.25,0.25,0.75
20240901-삼성-1400,2024,09,01,14:00,KIA,삼성,6,5,,4.806,6.008,1.45,1.55,0.55,0.45
20240903-삼성-1830,2024,09,03,18:30,롯데,삼성,1,5,,6.635,6.008,1.53,1.47,0.47,0.53
20240903-NC-1830,2024,09,03,18:30,키움,NC,5,11,,2.673,5.191,1.39,1.61,0.61,0.39
20240903-KIA-1830,2024,09,03,18:30,LG,KIA,5,7,,1.049,4.806,1.33,1.67,0.67,0.33
20240903-한화-1830,2024,09,03,18:30,두산,한화,1,7,,7.344,11.731,1.31,1.69,0.69,0.31
20240904-LG-1830,2024,09,04,18:30,SSG,LG,0,5,,-0.482,1.049,1.43,1.57,0.57,0.43
20240904-롯데-1830,2024,09,04,18:30,KT,롯데,5,7,,2.953,6.635,1.34,1.66,0.66,0.34
20240904-삼성-1830,2024,09,04,18:30,두산,삼성,3,7,,7.344,6.008,1.56,1.44,0.44,0.56
20240904-NC-1830,2024,09,04,18:30,키움,NC,6,13,,2.673,5.191,1.39,1.61,0.61,0.39
20240904-KIA-1830,2024,09,04,18:30,한화,KIA,5,4,,11.731,4.806,1.81,1.19,0.19,0.81
20240905-LG-1830,2024,09,05,18:30,SSG,LG,4,2,,-0.482,1.049,1.43,1.57,0.57,0.43
20240905-롯데-1830,2024,09,05,18:30,KT,롯데,12,2,,2.953,6.635,1.34,1.66,0.66,0.34
20240905-NC-1830,2024,09,05,18:30,키움,NC,12,7,,2.673,5.191,1.39,1.61,0.61,0.39
20240905-KIA-1830,2024,09,05,18:30,한화,KIA,3,4,,11.731,4.806,1.81,1.19,0.19,0.81
20240906-LG-1830,2024,09,06,18:30,한화,LG,3,1,,11.731,1.049,1.97,1.03,0.03,0.97
20240906-롯데-1830,2024,09,06,18:30,삼성,롯데,7,2,,6.008,6.635,1.47,1.53,0.53,0.47
20240906-NC-1830,2024,09,06,18:30,KT,NC,9,3,,2.953,5.191,1.4,1.6,0.6,0.4
20240906-KIA-1830,2024,09,06,18:30,키움,KIA,0,14,,2.673,4.806,1.41,1.59,0.59,0.41
20240907-LG-1400,2024,09,07,14:00,한화,LG,3,9,,11.731,1.049,1.97,1.03,0.03,0.97
20240907-롯데-1700,2024,09,07,17:00,SSG,롯데,1,1,,-0.482,6.635,1.18,1.82,0.82,0.18
20240907-삼성-1700,2024,09,07,17:00,NC,삼성,9,1,,5.191,6.008,1.46,1.54,0.54,0.46
20240907-KT-1700,2024,09,07,17:00,두산,KT,12,2,,7.344,2.953,1.7,1.3,0.3,0.7
20240907-KIA-1700,2024,09,07,17:00,키움,KIA,2,6,,2.673,4.806,1.41,1.59,0.59,0.41
20240908-LG-1400,2024,09,08,14:00,한화,LG,3,14,,11.731,1.049,1.97,1.03,0.03,0.97
20240908-롯데-1400,2024,09,08,14:00,SSG,롯데,11,6,,-0.482,6.635,1.18,1.82,0.82,0.18
20240908-삼성-1400,2024,09,08,14:00,NC,삼성,2,10,,5.191,6.008,1.46,1.54,0.54,0.46
20240908-KIA-1400,2024,09,08,14:00,키움,KIA,2,5,,2.673,4.806,1.41,1.59,0.59,0.41
20240910-LG-1830,2024,09,10,18:30,롯데,LG,2,1,,6.635,1.049,1.75,1.25,0.25,0.75
20240910-SSG-1830,2024,09,10,18:30,한화,SSG,0,5,,11.731,-0.482,2.04,0.96,-0.04,1.04
20240910-KT-1830,2024,09,10,18:30,NC,KT,8,11,,5.191,2.953,1.6,1.4,0.4,0.6
20240910-키움-1830,2024,09,10,18:30,두산,키움,1,7,,7.344,2.673,1.71,1.29,0.29,0.71
20240911-LG-1830,2024,09,11,18:30,키움,LG,9,5,,2.673,1.049,1.57,1.43,0.43,0.57
20240911-SSG-1830,2024,09,11,18:30,롯데,SSG,10,2,,6.635,-0.482,1.82,1.18,0.18,0.82
20240911-KT-1830,2024,09,11,18:30,NC,KT,1,2,,5.191,2.953,1.6,1.4,0.4,0.6
20240911-한화-1830,2024,09,11,18:30,삼성,한화,10,1,,6.008,11.731,1.25,1.75,0.75,0.25
20240912-LG-1830,2024,09,12,18:30,키움,LG,,,우천취소,2.673,1.049,1.57,1.43,0.43,0.57
20240912-KT-1830,2024,09,12,18:30,NC,KT,4,10,,5.191,2.953,1.6,1.4,0.4,0.6
20240912-KIA-1830,2024,09,12,18:30,롯데,KIA,0,10,,6.635,4.806,1.58,1.42,0.42,0.58
20240912-한화-1830,2024,09,12,18:30,삼성,한화,7,1,,6.008,11.731,1.25,1.75,0.75,0.25
20240913-두산-1830,2024,09,13,18:30,NC,두산,,,우천취소,5.191,7.344,1.4,1.6,0.6,0.4
20240913-SSG-1830,2024,09,13,18:30,LG,SSG,,,우천취소,1.049,-0.482,1.57,1.43,0.43,0.57
20240913-롯데-1830,2024,09,13,18:30,한화,롯데,8,4,,11.731,6.635,1.73,1.27,0.27,0.73
20240914-SSG-1400,2024,09,14,14:00,삼성,SSG,9,11,,6.008,-0.482,1.79,1.21,0.21,0.79
20240914-롯데-1400,2024,09,14,14:00,한화,롯데,9,12,,11.731,6.635,1.73,1.27,0.27,0.73
